=== Artifact Manifest ===
Timestamp: 2026-07-21T00:27:00+08:00
	libshine.so.3 => /lib/x86_64-linux-gnu/libshine.so.3 (0x00007fbf0ec00000)
	libspeex.so.1 => /lib/x86_64-linux-gnu/libspeex.so.1 (0x00007fbf11c4b000)
	libtheoraenc.so.1 => /lib/x86_64-linux-gnu/libtheoraenc.so.1 (0x00007fbf0ffc8000)
	libtheoradec.so.1 => /lib/x86_64-linux-gnu/libtheoradec.so.1 (0x00007fbf11722000)
	libtwolame.so.0 => /lib/x86_64-linux-gnu/libtwolame.so.0 (0x00007fbf0ffa3000)
	libvorbis.so.0 => /lib/x86_64-linux-gnu/libvorbis.so.0 (0x00007fbf0ff76000)
	libvorbisenc.so.2 => /lib/x86_64-linux-gnu/libvorbisenc.so.2 (0x00007fbf0fecb000)
	libx264.so.163 => /lib/x86_64-linux-gnu/libx264.so.163 (0x00007fbf0e800000)
	libx265.so.199 => /lib/x86_64-linux-gnu/libx265.so.199 (0x00007fbf0d800000)
	libxvidcore.so.4 => /lib/x86_64-linux-gnu/libxvidcore.so.4 (0x00007fbf0eeed000)
	libva.so.2 => /lib/x86_64-linux-gnu/libva.so.2 (0x00007fbf0eebc000)
	libmfx.so.1 => /lib/x86_64-linux-gnu/libmfx.so.1 (0x00007fbf11714000)
	libxml2.so.2 => /lib/x86_64-linux-gnu/libxml2.so.2 (0x00007fbf0d61e000)
	libgme.so.0 => /lib/x86_64-linux-gnu/libgme.so.0 (0x00007fbf0ee6c000)
	libopenmpt.so.0 => /lib/x86_64-linux-gnu/libopenmpt.so.0 (0x00007fbf0d45d000)
	libchromaprint.so.1 => /lib/x86_64-linux-gnu/libchromaprint.so.1 (0x00007fbf1126b000)
	libbluray.so.2 => /lib/x86_64-linux-gnu/libbluray.so.2 (0x00007fbf0ee15000)
	libgnutls.so.30 => /lib/x86_64-linux-gnu/libgnutls.so.30 (0x00007fbf0d270000)
	librabbitmq.so.4 => /lib/x86_64-linux-gnu/librabbitmq.so.4 (0x00007fbf0feb3000)
	libsrt-gnutls.so.1.4 => /lib/x86_64-linux-gnu/libsrt-gnutls.so.1.4 (0x00007fbf0eb41000)
	libssh-gcrypt.so.4 => /lib/x86_64-linux-gnu/libssh-gcrypt.so.4 (0x00007fbf0e775000)
	libva-drm.so.2 => /lib/x86_64-linux-gnu/libva-drm.so.2 (0x00007fbf12b33000)
	libva-x11.so.2 => /lib/x86_64-linux-gnu/libva-x11.so.2 (0x00007fbf120d4000)
	libvdpau.so.1 => /lib/x86_64-linux-gnu/libvdpau.so.1 (0x00007fbf11c45000)
	libdrm.so.2 => /lib/x86_64-linux-gnu/libdrm.so.2 (0x00007fbf0eb2b000)
	libOpenCL.so.1 => /usr/local/cuda-11.8/lib64/libOpenCL.so.1 (0x00007fbf0d000000)
	libavfilter.so.7 => /lib/x86_64-linux-gnu/libavfilter.so.7 (0x00007fbf0ca00000)
	libraw1394.so.11 => /lib/x86_64-linux-gnu/libraw1394.so.11 (0x00007fbf0eb1a000)
	libavc1394.so.0 => /lib/x86_64-linux-gnu/libavc1394.so.0 (0x00007fbf0feac000)
	librom1394.so.0 => /lib/x86_64-linux-gnu/librom1394.so.0 (0x00007fbf0ee0f000)
	libiec61883.so.0 => /lib/x86_64-linux-gnu/libiec61883.so.0 (0x00007fbf0eb0c000)
	libjack.so.0 => /lib/x86_64-linux-gnu/libjack.so.0 (0x00007fbf0d21b000)
	libopenal.so.1 => /lib/x86_64-linux-gnu/libopenal.so.1 (0x00007fbf0cf18000)
	libxcb-shm.so.0 => /lib/x86_64-linux-gnu/libxcb-shm.so.0 (0x00007fbf10571000)
	libxcb-shape.so.0 => /lib/x86_64-linux-gnu/libxcb-shape.so.0 (0x00007fbf0fea7000)
	libxcb-xfixes.so.0 => /lib/x86_64-linux-gnu/libxcb-xfixes.so.0 (0x00007fbf0eb02000)
	libcdio_paranoia.so.2 => /lib/x86_64-linux-gnu/libcdio_paranoia.so.2 (0x00007fbf0eaf9000)
	libcdio_cdda.so.2 => /lib/x86_64-linux-gnu/libcdio_cdda.so.2 (0x00007fbf0eaef000)
	libdc1394.so.25 => /lib/x86_64-linux-gnu/libdc1394.so.25 (0x00007fbf0cea0000)
	libasound.so.2 => /lib/x86_64-linux-gnu/libasound.so.2 (0x00007fbf0c8fd000)
	libcaca.so.0 => /lib/x86_64-linux-gnu/libcaca.so.0 (0x00007fbf0c831000)
	libpulse.so.0 => /lib/x86_64-linux-gnu/libpulse.so.0 (0x00007fbf0c7dc000)
	libSDL2-2.0.so.0 => /lib/x86_64-linux-gnu/libSDL2-2.0.so.0 (0x00007fbf0c63c000)
	libsndio.so.7 => /lib/x86_64-linux-gnu/libsndio.so.7 (0x00007fbf0eadb000)
	libXv.so.1 => /lib/x86_64-linux-gnu/libXv.so.1 (0x00007fbf0ead4000)
	libXext.so.6 => /lib/x86_64-linux-gnu/libXext.so.6 (0x00007fbf0c627000)
	libpcre.so.3 => /lib/x86_64-linux-gnu/libpcre.so.3 (0x00007fbf0c5b1000)
	libheif.so.1 => /lib/x86_64-linux-gnu/libheif.so.1 (0x00007fbf0c52e000)
	libarmadillo.so.10 => /lib/libarmadillo.so.10 (0x00007fbf0c51a000)
	libpoppler.so.118 => /lib/x86_64-linux-gnu/libpoppler.so.118 (0x00007fbf0c000000)
	libjson-c.so.5 => /lib/x86_64-linux-gnu/libjson-c.so.5 (0x00007fbf0eac1000)
	libfreexl.so.1 => /lib/x86_64-linux-gnu/libfreexl.so.1 (0x00007fbf0e769000)
	libqhull_r.so.8.0 => /lib/x86_64-linux-gnu/libqhull_r.so.8.0 (0x00007fbf0c4a7000)
	libgeos_c.so.1 => /lib/x86_64-linux-gnu/libgeos_c.so.1 (0x00007fbf0c468000)
	libodbc.so.2 => /lib/x86_64-linux-gnu/libodbc.so.2 (0x00007fbf0c3f9000)
	libodbcinst.so.2 => /lib/x86_64-linux-gnu/libodbcinst.so.2 (0x00007fbf0c3e4000)
	libkmlbase.so.1 => /lib/x86_64-linux-gnu/libkmlbase.so.1 (0x00007fbf0c3c7000)
	libkmldom.so.1 => /lib/x86_64-linux-gnu/libkmldom.so.1 (0x00007fbf0bf60000)
	libkmlengine.so.1 => /lib/x86_64-linux-gnu/libkmlengine.so.1 (0x00007fbf0c38e000)
	libexpat.so.1 => /lib/x86_64-linux-gnu/libexpat.so.1 (0x00007fbf0c35d000)
	libxerces-c-3.2.so => /lib/x86_64-linux-gnu/libxerces-c-3.2.so (0x00007fbf0bc00000)
	libnetcdf.so.19 => /lib/x86_64-linux-gnu/libnetcdf.so.19 (0x00007fbf0baa9000)
	libhdf5_serial.so.103 => /lib/x86_64-linux-gnu/libhdf5_serial.so.103 (0x00007fbf0b600000)
	libmfhdfalt.so.0 => /lib/libmfhdfalt.so.0 (0x00007fbf0ba7f000)
	libdfalt.so.0 => /lib/libdfalt.so.0 (0x00007fbf0b9da000)
	libogdi.so.4.1 => /lib/libogdi.so.4.1 (0x00007fbf0b9be000)
	libgif.so.7 => /lib/x86_64-linux-gnu/libgif.so.7 (0x00007fbf0d210000)
	libcharls.so.2 => /lib/x86_64-linux-gnu/libcharls.so.2 (0x00007fbf0b5af000)
	libgeotiff.so.5 => /lib/x86_64-linux-gnu/libgeotiff.so.5 (0x00007fbf0b57a000)
	libcfitsio.so.9 => /lib/x86_64-linux-gnu/libcfitsio.so.9 (0x00007fbf0b200000)
	libpq.so.5 => /lib/x86_64-linux-gnu/libpq.so.5 (0x00007fbf0b525000)
	liblz4.so.1 => /lib/x86_64-linux-gnu/liblz4.so.1 (0x00007fbf0b99e000)
	libblosc.so.1 => /lib/x86_64-linux-gnu/libblosc.so.1 (0x00007fbf0b514000)
	libproj.so.22 => /lib/x86_64-linux-gnu/libproj.so.22 (0x00007fbf0ae00000)
	libsqlite3.so.0 => /lib/x86_64-linux-gnu/libsqlite3.so.0 (0x00007fbf0acb3000)
	libdeflate.so.0 => /lib/x86_64-linux-gnu/libdeflate.so.0 (0x00007fbf0b1dc000)
	libspatialite.so.7 => /lib/x86_64-linux-gnu/libspatialite.so.7 (0x00007fbf0a400000)
	libpcre2-8.so.0 => /lib/x86_64-linux-gnu/libpcre2-8.so.0 (0x00007fbf0ac1c000)
	libfyba.so.0 => /lib/x86_64-linux-gnu/libfyba.so.0 (0x00007fbf0b184000)
	libmysqlclient.so.21 => /lib/x86_64-linux-gnu/libmysqlclient.so.21 (0x00007fbf09c00000)
	libjsoncpp.so.25 => /lib/x86_64-linux-gnu/libjsoncpp.so.25 (0x00007fbf0abe7000)
	libyaml-0.so.2 => /lib/x86_64-linux-gnu/libyaml-0.so.2 (0x00007fbf0a3df000)
	libzip.so.4 => /lib/x86_64-linux-gnu/libzip.so.4 (0x00007fbf0a3c1000)
	libcrypt.so.1 => /lib/x86_64-linux-gnu/libcrypt.so.1 (0x00007fbf0a387000)
	libicudata.so.70 => /lib/x86_64-linux-gnu/libicudata.so.70 (0x00007fbf07e00000)
	libSM.so.6 => /lib/x86_64-linux-gnu/libSM.so.6 (0x00007fbf0bf55000)
	libICE.so.6 => /lib/x86_64-linux-gnu/libICE.so.6 (0x00007fbf0a36a000)
	libXmu.so.6 => /lib/x86_64-linux-gnu/libXmu.so.6 (0x00007fbf0a34e000)
	libXpm.so.4 => /lib/x86_64-linux-gnu/libXpm.so.4 (0x00007fbf0b16f000)
	libXau.so.6 => /lib/x86_64-linux-gnu/libXau.so.6 (0x00007fbf0d208000)
	libXdmcp.so.6 => /lib/x86_64-linux-gnu/libXdmcp.so.6 (0x00007fbf0b996000)
	libbsd.so.0 => /lib/x86_64-linux-gnu/libbsd.so.0 (0x00007fbf0a336000)
	libsodium.so.23 => /lib/x86_64-linux-gnu/libsodium.so.23 (0x00007fbf0a2df000)
	libpgm-5.3.so.0 => /lib/x86_64-linux-gnu/libpgm-5.3.so.0 (0x00007fbf0a28e000)
	libnorm.so.1 => /lib/x86_64-linux-gnu/libnorm.so.1 (0x00007fbf09ad5000)
	libjpegxr.so.0 => /lib/x86_64-linux-gnu/libjpegxr.so.0 (0x00007fbf09a9e000)
	liblcms2.so.2 => /lib/x86_64-linux-gnu/liblcms2.so.2 (0x00007fbf09a3c000)
	libgomp.so.1 => /lib/x86_64-linux-gnu/libgomp.so.1 (0x00007fbf07db6000)
	libjbig.so.0 => /lib/x86_64-linux-gnu/libjbig.so.0 (0x00007fbf09a2b000)
	libImath-2_5.so.25 => /lib/x86_64-linux-gnu/libImath-2_5.so.25 (0x00007fbf07d9e000)
	libIlmThread-2_5.so.25 => /lib/x86_64-linux-gnu/libIlmThread-2_5.so.25 (0x00007fbf0b50a000)
	libunistring.so.2 => /lib/x86_64-linux-gnu/libunistring.so.2 (0x00007fbf07bf4000)
	libhogweed.so.6 => /lib/x86_64-linux-gnu/libhogweed.so.6 (0x00007fbf07bac000)
	libnettle.so.8 => /lib/x86_64-linux-gnu/libnettle.so.8 (0x00007fbf07b66000)
	libgmp.so.10 => /lib/x86_64-linux-gnu/libgmp.so.10 (0x00007fbf07ae4000)
	libkrb5.so.3 => /lib/x86_64-linux-gnu/libkrb5.so.3 (0x00007fbf07a19000)
	libk5crypto.so.3 => /lib/x86_64-linux-gnu/libk5crypto.so.3 (0x00007fbf079ea000)
	libcom_err.so.2 => /lib/x86_64-linux-gnu/libcom_err.so.2 (0x00007fbf0b169000)
	libkrb5support.so.0 => /lib/x86_64-linux-gnu/libkrb5support.so.0 (0x00007fbf079dc000)
	libsasl2.so.2 => /lib/x86_64-linux-gnu/libsasl2.so.2 (0x00007fbf079c1000)
	libbrotlicommon.so.1 => /lib/x86_64-linux-gnu/libbrotlicommon.so.1 (0x00007fbf0799e000)
	libsoxr.so.0 => /lib/x86_64-linux-gnu/libsoxr.so.0 (0x00007fbf07937000)
	libcairo-gobject.so.2 => /lib/x86_64-linux-gnu/libcairo-gobject.so.2 (0x00007fbf09a1f000)
	libgdk_pixbuf-2.0.so.0 => /lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0 (0x00007fbf07907000)
	libgio-2.0.so.0 => /lib/x86_64-linux-gnu/libgio-2.0.so.0 (0x00007fbf0772c000)
	libpangocairo-1.0.so.0 => /lib/x86_64-linux-gnu/libpangocairo-1.0.so.0 (0x00007fbf0771a000)
	libpango-1.0.so.0 => /lib/x86_64-linux-gnu/libpango-1.0.so.0 (0x00007fbf076b3000)
	libffi.so.8 => /lib/x86_64-linux-gnu/libffi.so.8 (0x00007fbf076a6000)
	libpixman-1.so.0 => /lib/x86_64-linux-gnu/libpixman-1.so.0 (0x00007fbf075fb000)
	libfontconfig.so.1 => /lib/x86_64-linux-gnu/libfontconfig.so.1 (0x00007fbf075b1000)
	libxcb-render.so.0 => /lib/x86_64-linux-gnu/libxcb-render.so.0 (0x00007fbf075a2000)
	libXrender.so.1 => /lib/x86_64-linux-gnu/libXrender.so.1 (0x00007fbf07595000)
	libogg.so.0 => /lib/x86_64-linux-gnu/libogg.so.0 (0x00007fbf0758a000)
	libnuma.so.1 => /lib/x86_64-linux-gnu/libnuma.so.1 (0x00007fbf0757d000)
	libmpg123.so.0 => /lib/x86_64-linux-gnu/libmpg123.so.0 (0x00007fbf07521000)
	libvorbisfile.so.3 => /lib/x86_64-linux-gnu/libvorbisfile.so.3 (0x00007fbf07516000)
	libudfread.so.0 => /lib/x86_64-linux-gnu/libudfread.so.0 (0x00007fbf0750b000)
	libp11-kit.so.0 => /lib/x86_64-linux-gnu/libp11-kit.so.0 (0x00007fbf073d0000)
	libtasn1.so.6 => /lib/x86_64-linux-gnu/libtasn1.so.6 (0x00007fbf073b6000)
	libgcrypt.so.20 => /lib/x86_64-linux-gnu/libgcrypt.so.20 (0x00007fbf07278000)
	libgpg-error.so.0 => /lib/x86_64-linux-gnu/libgpg-error.so.0 (0x00007fbf07252000)
	libXfixes.so.3 => /lib/x86_64-linux-gnu/libXfixes.so.3 (0x00007fbf0724a000)
	libpostproc.so.55 => /lib/x86_64-linux-gnu/libpostproc.so.55 (0x00007fbf07227000)
	libpocketsphinx.so.3 => /lib/x86_64-linux-gnu/libpocketsphinx.so.3 (0x00007fbf071dc000)
	libsphinxbase.so.3 => /lib/x86_64-linux-gnu/libsphinxbase.so.3 (0x00007fbf0719a000)
	libbs2b.so.0 => /lib/x86_64-linux-gnu/libbs2b.so.0 (0x00007fbf07193000)
	liblilv-0.so.0 => /lib/x86_64-linux-gnu/liblilv-0.so.0 (0x00007fbf07176000)
	librubberband.so.2 => /lib/x86_64-linux-gnu/librubberband.so.2 (0x00007fbf0713e000)
	libmysofa.so.1 => /lib/x86_64-linux-gnu/libmysofa.so.1 (0x00007fbf0712d000)
	libflite_cmu_us_awb.so.1 => /lib/x86_64-linux-gnu/libflite_cmu_us_awb.so.1 (0x00007fbf06c00000)
	libflite_cmu_us_kal.so.1 => /lib/x86_64-linux-gnu/libflite_cmu_us_kal.so.1 (0x00007fbf06a9b000)
	libflite_cmu_us_kal16.so.1 => /lib/x86_64-linux-gnu/libflite_cmu_us_kal16.so.1 (0x00007fbf06600000)
	libflite_cmu_us_rms.so.1 => /lib/x86_64-linux-gnu/libflite_cmu_us_rms.so.1 (0x00007fbf06000000)
	libflite_cmu_us_slt.so.1 => /lib/x86_64-linux-gnu/libflite_cmu_us_slt.so.1 (0x00007fbf05c00000)
	libflite.so.1 => /lib/x86_64-linux-gnu/libflite.so.1 (0x00007fbf070f1000)
	libfribidi.so.0 => /lib/x86_64-linux-gnu/libfribidi.so.0 (0x00007fbf070d3000)
	libass.so.9 => /lib/x86_64-linux-gnu/libass.so.9 (0x00007fbf0709d000)
	libvidstab.so.1.1 => /lib/x86_64-linux-gnu/libvidstab.so.1.1 (0x00007fbf07089000)
	libzimg.so.2 => /lib/x86_64-linux-gnu/libzimg.so.2 (0x00007fbf06537000)
	libdb-5.3.so => /lib/x86_64-linux-gnu/libdb-5.3.so (0x00007fbf05a51000)
	libcdio.so.19 => /lib/x86_64-linux-gnu/libcdio.so.19 (0x00007fbf0705d000)
	libusb-1.0.so.0 => /lib/x86_64-linux-gnu/libusb-1.0.so.0 (0x00007fbf0703f000)
	libslang.so.2 => /lib/x86_64-linux-gnu/libslang.so.2 (0x00007fbf05600000)
	libncursesw.so.6 => /lib/x86_64-linux-gnu/libncursesw.so.6 (0x00007fbf07003000)
	libtinfo.so.6 => /lib/x86_64-linux-gnu/libtinfo.so.6 (0x00007fbf06a69000)
	libpulsecommon-15.99.so => /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-15.99.so (0x00007fbf069e4000)
	libdbus-1.so.3 => /lib/x86_64-linux-gnu/libdbus-1.so.3 (0x00007fbf064e9000)
	libXcursor.so.1 => /lib/x86_64-linux-gnu/libXcursor.so.1 (0x00007fbf064dd000)
	libXinerama.so.1 => /lib/x86_64-linux-gnu/libXinerama.so.1 (0x00007fbf06ffc000)
	libXi.so.6 => /lib/x86_64-linux-gnu/libXi.so.6 (0x00007fbf064c9000)
	libXrandr.so.2 => /lib/x86_64-linux-gnu/libXrandr.so.2 (0x00007fbf064bc000)
	libXss.so.1 => /lib/x86_64-linux-gnu/libXss.so.1 (0x00007fbf069df000)
	libXxf86vm.so.1 => /lib/x86_64-linux-gnu/libXxf86vm.so.1 (0x00007fbf064b5000)
	libgbm.so.1 => /lib/x86_64-linux-gnu/libgbm.so.1 (0x00007fbf064a4000)
	libwayland-egl.so.1 => /lib/x86_64-linux-gnu/libwayland-egl.so.1 (0x00007fbf069da000)
	libwayland-client.so.0 => /lib/x86_64-linux-gnu/libwayland-client.so.0 (0x00007fbf05a40000)
	libwayland-cursor.so.0 => /lib/x86_64-linux-gnu/libwayland-cursor.so.0 (0x00007fbf0649a000)
	libxkbcommon.so.0 => /lib/x86_64-linux-gnu/libxkbcommon.so.0 (0x00007fbf059f9000)
	libdecor-0.so.0 => /lib/x86_64-linux-gnu/libdecor-0.so.0 (0x00007fbf059ef000)
	libde265.so.0 => /lib/x86_64-linux-gnu/libde265.so.0 (0x00007fbf0593b000)
	libblas.so.3 => /lib/x86_64-linux-gnu/libblas.so.3 (0x00007fbf0559e000)
	liblapack.so.3 => /lib/x86_64-linux-gnu/liblapack.so.3 (0x00007fbf04e00000)
	libarpack.so.2 => /lib/x86_64-linux-gnu/libarpack.so.2 (0x00007fbf05556000)
	libsuperlu.so.5 => /lib/x86_64-linux-gnu/libsuperlu.so.5 (0x00007fbf054e4000)
	libnss3.so => /lib/x86_64-linux-gnu/libnss3.so (0x00007fbf04ccf000)
	libsmime3.so => /lib/x86_64-linux-gnu/libsmime3.so (0x00007fbf05911000)
	libplc4.so => /lib/x86_64-linux-gnu/libplc4.so (0x00007fbf05ff9000)
	libnspr4.so => /lib/x86_64-linux-gnu/libnspr4.so (0x00007fbf04c8f000)
	libgeos.so.3.10.2 => /lib/x86_64-linux-gnu/libgeos.so.3.10.2 (0x00007fbf04a00000)
	libltdl.so.7 => /lib/x86_64-linux-gnu/libltdl.so.7 (0x00007fbf05906000)
	libminizip.so.1 => /lib/x86_64-linux-gnu/libminizip.so.1 (0x00007fbf04600000)
	liburiparser.so.1 => /lib/x86_64-linux-gnu/liburiparser.so.1 (0x00007fbf054cd000)
	libcurl-gnutls.so.4 => /lib/x86_64-linux-gnu/libcurl-gnutls.so.4 (0x00007fbf0495e000)
	libhdf5_serial_hl.so.100 => /lib/x86_64-linux-gnu/libhdf5_serial_hl.so.100 (0x00007fbf04c6a000)
	libsz.so.2 => /lib/x86_64-linux-gnu/libsz.so.2 (0x00007fbf058ff000)
	libtirpc.so.3 => /lib/x86_64-linux-gnu/libtirpc.so.3 (0x00007fbf04c3c000)
	librttopo.so.1 => /lib/x86_64-linux-gnu/librttopo.so.1 (0x00007fbf048eb000)
	libfyut.so.0 => /lib/x86_64-linux-gnu/libfyut.so.0 (0x00007fbf04c31000)
	libfygm.so.0 => /lib/x86_64-linux-gnu/libfygm.so.0 (0x00007fbf04c28000)
	libresolv.so.2 => /lib/x86_64-linux-gnu/libresolv.so.2 (0x00007fbf04c14000)
	libmd.so.0 => /lib/x86_64-linux-gnu/libmd.so.0 (0x00007fbf048de000)
	libkeyutils.so.1 => /lib/x86_64-linux-gnu/libkeyutils.so.1 (0x00007fbf054c6000)
	libgmodule-2.0.so.0 => /lib/x86_64-linux-gnu/libgmodule-2.0.so.0 (0x00007fbf04c0d000)
	libmount.so.1 => /lib/x86_64-linux-gnu/libmount.so.1 (0x00007fbf0489a000)
	libselinux.so.1 => /lib/x86_64-linux-gnu/libselinux.so.1 (0x00007fbf0486e000)
	libpangoft2-1.0.so.0 => /lib/x86_64-linux-gnu/libpangoft2-1.0.so.0 (0x00007fbf04853000)
	libharfbuzz.so.0 => /lib/x86_64-linux-gnu/libharfbuzz.so.0 (0x00007fbf04531000)
	libthai.so.0 => /lib/x86_64-linux-gnu/libthai.so.0 (0x00007fbf04848000)
	libserd-0.so.0 => /lib/x86_64-linux-gnu/libserd-0.so.0 (0x00007fbf0482f000)
	libsord-0.so.0 => /lib/x86_64-linux-gnu/libsord-0.so.0 (0x00007fbf04823000)
	libsratom-0.so.0 => /lib/x86_64-linux-gnu/libsratom-0.so.0 (0x00007fbf04817000)
	libsamplerate.so.0 => /lib/x86_64-linux-gnu/libsamplerate.so.0 (0x00007fbf043c2000)
	libflite_usenglish.so.1 => /lib/x86_64-linux-gnu/libflite_usenglish.so.1 (0x00007fbf04398000)
	libflite_cmulex.so.1 => /lib/x86_64-linux-gnu/libflite_cmulex.so.1 (0x00007fbf04301000)
	libudev.so.1 => /lib/x86_64-linux-gnu/libudev.so.1 (0x00007fbf042d7000)
	libsndfile.so.1 => /lib/x86_64-linux-gnu/libsndfile.so.1 (0x00007fbf04258000)
	libX11-xcb.so.1 => /lib/x86_64-linux-gnu/libX11-xcb.so.1 (0x00007fbf04812000)
	libsystemd.so.0 => /lib/x86_64-linux-gnu/libsystemd.so.0 (0x00007fbf04191000)
	libasyncns.so.0 => /lib/x86_64-linux-gnu/libasyncns.so.0 (0x00007fbf04189000)
	libapparmor.so.1 => /lib/x86_64-linux-gnu/libapparmor.so.1 (0x00007fbf04174000)
	libwayland-server.so.0 => /lib/x86_64-linux-gnu/libwayland-server.so.0 (0x00007fbf0415e000)
	libxcb-randr.so.0 => /lib/x86_64-linux-gnu/libxcb-randr.so.0 (0x00007fbf0414b000)
	libopenblas.so.0 => /lib/x86_64-linux-gnu/libopenblas.so.0 (0x00007fbf01cf8000)
	libgfortran.so.5 => /lib/x86_64-linux-gnu/libgfortran.so.5 (0x00007fbf01a00000)
	libnssutil3.so => /lib/x86_64-linux-gnu/libnssutil3.so (0x00007fbf019cd000)
	libplds4.so => /lib/x86_64-linux-gnu/libplds4.so (0x00007fbf0480b000)
	libaec.so.0 => /lib/x86_64-linux-gnu/libaec.so.0 (0x00007fbf01cef000)
	libblkid.so.1 => /lib/x86_64-linux-gnu/libblkid.so.1 (0x00007fbf01996000)
	libgraphite2.so.3 => /lib/x86_64-linux-gnu/libgraphite2.so.3 (0x00007fbf0196e000)
	libdatrie.so.1 => /lib/x86_64-linux-gnu/libdatrie.so.1 (0x00007fbf01ce6000)
	libFLAC.so.8 => /lib/x86_64-linux-gnu/libFLAC.so.8 (0x00007fbf01932000)
	libcap.so.2 => /lib/x86_64-linux-gnu/libcap.so.2 (0x00007fbf01cdb000)
	libquadmath.so.0 => /lib/x86_64-linux-gnu/libquadmath.so.0 (0x00007fbf018ea000)
--- /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/devel/lib/libunitreeFootContactPlugin.so ---
/home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/devel/lib/libunitreeFootContactPlugin.so
	linux-vdso.so.1 (0x00007ffda7bdb000)
	libroscpp.so => /opt/ros/noetic/lib/libroscpp.so (0x000076319a98c000)
	librosconsole.so => /opt/ros/noetic/lib/librosconsole.so (0x000076319a94e000)
	libroscpp_serialization.so => /opt/ros/noetic/lib/libroscpp_serialization.so (0x000076319a949000)
	libgazebo_sensors.so.11 => /lib/x86_64-linux-gnu/libgazebo_sensors.so.11 (0x000076319a842000)
	libgazebo_transport.so.11 => /lib/x86_64-linux-gnu/libgazebo_transport.so.11 (0x000076319a7ae000)
	libgazebo_msgs.so.11 => /lib/x86_64-linux-gnu/libgazebo_msgs.so.11 (0x000076319a400000)
	libgazebo_common.so.11 => /lib/x86_64-linux-gnu/libgazebo_common.so.11 (0x000076319a6a0000)
	libstdc++.so.6 => /lib/x86_64-linux-gnu/libstdc++.so.6 (0x000076319a000000)
	libgcc_s.so.1 => /lib/x86_64-linux-gnu/libgcc_s.so.1 (0x000076319a680000)
	libc.so.6 => /lib/x86_64-linux-gnu/libc.so.6 (0x0000763199c00000)
	libxmlrpcpp.so => /opt/ros/noetic/lib/libxmlrpcpp.so (0x000076319a3df000)
	librostime.so => /opt/ros/noetic/lib/librostime.so (0x000076319a3c4000)
	libcpp_common.so => /opt/ros/noetic/lib/libcpp_common.so (0x000076319a673000)
	libboost_thread.so.1.74.0 => /lib/x86_64-linux-gnu/libboost_thread.so.1.74.0 (0x000076319a3a2000)
	libboost_chrono.so.1.74.0 => /lib/x86_64-linux-gnu/libboost_chrono.so.1.74.0 (0x000076319a397000)
	libboost_filesystem.so.1.74.0 => /lib/x86_64-linux-gnu/libboost_filesystem.so.1.74.0 (0x000076319a377000)
	libm.so.6 => /lib/x86_64-linux-gnu/libm.so.6 (0x000076319a290000)
	librosconsole_log4cxx.so => /opt/ros/noetic/lib/librosconsole_log4cxx.so (0x000076319a279000)
	librosconsole_backend_interface.so => /opt/ros/noetic/lib/librosconsole_backend_interface.so (0x000076319a66c000)
	liblog4cxx.so.12 => /lib/x86_64-linux-gnu/liblog4cxx.so.12 (0x0000763199ea1000)
	libboost_regex.so.1.74.0 => /lib/x86_64-linux-gnu/libboost_regex.so.1.74.0 (0x0000763199b0d000)
	libgazebo_rendering.so.11 => /lib/x86_64-linux-gnu/libgazebo_rendering.so.11 (0x0000763199800000)
	libgazebo_physics.so.11 => /lib/x86_64-linux-gnu/libgazebo_physics.so.11 (0x0000763199400000)
	libOgreMain.so.1.9.0 => /lib/x86_64-linux-gnu/libOgreMain.so.1.9.0 (0x0000763198e00000)
	libgazebo_util.so.11 => /lib/x86_64-linux-gnu/libgazebo_util.so.11 (0x0000763199a6b000)
	libsdformat9.so.9 => /lib/x86_64-linux-gnu/libsdformat9.so.9 (0x0000763198c5f000)
	libprotobuf.so.23 => /lib/x86_64-linux-gnu/libprotobuf.so.23 (0x0000763198800000)
	libtbb.so.12 => /lib/x86_64-linux-gnu/libtbb.so.12 (0x0000763199e51000)
	libignition-transport8.so.8 => /lib/x86_64-linux-gnu/libignition-transport8.so.8 (0x0000763199375000)
	libignition-msgs5.so.5 => /lib/x86_64-linux-gnu/libignition-msgs5.so.5 (0x0000763198400000)
	libignition-math6.so.6 => /lib/x86_64-linux-gnu/libignition-math6.so.6 (0x0000763199324000)
	/lib64/ld-linux-x86-64.so.2 (0x000076319aaec000)
	libboost_iostreams.so.1.74.0 => /lib/x86_64-linux-gnu/libboost_iostreams.so.1.74.0 (0x000076319a25f000)
	libfreeimage.so.3 => /lib/x86_64-linux-gnu/libfreeimage.so.3 (0x0000763198bab000)
	libtar.so.0 => /lib/x86_64-linux-gnu/libtar.so.0 (0x000076319a253000)
	libtinyxml.so.2.6.2 => /lib/x86_64-linux-gnu/libtinyxml.so.2.6.2 (0x000076319a23a000)
	libcurl.so.4 => /lib/x86_64-linux-gnu/libcurl.so.4 (0x0000763198b04000)
	libavcodec.so.58 => /lib/x86_64-linux-gnu/libavcodec.so.58 (0x0000763196e00000)
	libavformat.so.58 => /lib/x86_64-linux-gnu/libavformat.so.58 (0x0000763196a00000)
